New Song	New Artist	New Album	New Release Date	1	false
Paris,The	Chainsmokers,Memories...Do	Not	Open,4/7/2017,8,false	0	false
"Hey	Look	Ma,	I	0	false
Lowlife,That	Poppy,Bubblebath,6/10/2016,1,true			0	false
Why'd	You	Only	Call	0	false
Do	I	Wanna	Know?,Arctic	0	false
Death	of	a	Bachelor,Panic!	0	false
Pompeii,Bastille,Bad	Blood,1/1/2013,1,false			0	false
Rescue	Me,OneRepublic,Rescue	Me,5/17/2019,1,false		0	false
Here	With	Me,"Marshmello,	CHVRCHES",Here	0	false
Sad	Song	(feat.	TINI),"Alesso,	0	false
Girls	Like	You	(feat.	0	false
Summer	Days	(feat.	Macklemore	0	false
All	My	Friends,Madeon,All	My	0	false
Woke	Up	Late	(feat.	0	false
Kangaroo	Court,Capital	Cities,In	A	0	false
Mr.	Blue	Sky	-	2012	false
Awaken,"League	of	Legends,	Valerie	0	false
RISE,"League	of	Legends,	Mako,	0	false
Go	Fuck	Yourself,Two	Feet,First	0	false
All	Day	All	Night,Sivik,All	0	false
Automatic	(feat.	Jenn	Wasner),"Big	0	false
Uprising,Muse,The	Resistance,9/10/2009,1,false			0	false
House	of	Memories,Panic!	At	0	false
7	rings,Ariana	Grande,"thank	u,	0	false
Power	is	Power	(feat.	0	false
Kill	Jill	(feat.	Killer	0	false
Capital	Letters,"Hailee	Steinfeld,	BloodPop®",Fifty	0	false
Chained	To	The	Rhythm,"Katy	0	false
Meet	Me	Halfway,Black	Eyed	0	false
Just	Can’t	Get	Enough,Black	0	false
Move	Your	Feet,Junior	Senior,D-D-Don't	0	false
D.A.N.C.E,Justice,Justice,6/11/2007,3,false				0	false
Redbone,Childish	Gambino,"""Awaken,	My	Love!""",12/2/2016,6,true	0	false
To	The	End,Elliphant,To	The	0	false
Rescue	Me,"Marshmello,	A	Day	0	false
Instant	Crush	(feat.	Julian	0	false
I	Feel	It	Coming,"The	0	false
Can't	Feel	My	Face,The	0	false
Five	More	Hours,"Deorro,	Chris	0	false
Scar	Tissue,Red	Hot	Chili	0	false
Walking	On	A	Dream,Empire	0	false
Love	Myself,Hailee	Steinfeld,HAIZ,2/26/2016,1,false		0	false
Way	To	Go,Empire	of	0	false
Go	Slow	(with	Kaskade),"Gorgon	0	false
Give	Life	Back	to	0	false
Pay	No	Mind	(feat.	0	false
Eternal	Youth,RŮDE,Eternal	Youth,8/7/2017,1,false		0	false
Bullet	Train	(feat.	Joni	0	false
Rock	Bottom,"Hailee	Steinfeld,	DNCE",HAIZ,2/26/2016,3,false	0	false
Find	U	Again	(feat.	0	false
The	Less	I	Know	0	false
Someone	That	Loves	You,"HONNE,	0	false
Baby	I'm	Yours,"Breakbot,	Irfane",By	0	false
Love	Is	a	Bitch,Two	0	false
What's	Up	Danger	(with	0	false
Sunflower	-	Spider-Man:	Into	0	false
Here,Alessia	Cara,Know-It-All	(Deluxe),11/13/2015,2,false		0	false
Solo	(feat.	Demi	Lovato),"Clean	0	false
Aristocrat,"Poppy,	Garibay",Am	I	A	0	false
Station	Romance,Crade,Station	Romance,1/1/2017,1,false		0	false
Hurts	Like	Hell	(feat.	0	false
Brazilian	Soul	(feat.	Sofi	0	false
She	Never	Tells	Me,Phantoms,Phantoms,3/31/2017,1,false	0	false
Kill	Jill	(feat.	Killer	0	false
Leave	It	Now,LAYNE,Leave	It	0	false
What's	Wrong,PVRIS,"All	We	Know	0	false
Time	To	Start,Charming	Liars,"Thought,	0	false
Feel	Invincible,Skillet,Unleashed,8/5/2016,1,false			9	false
Leave	The	Light	On,Zero	9	false
Monster	(Under	My	Bed),Call	0	false
Ritual	(feat.	Wrabel),"Marshmello,	Wrabel",Ritual	0	false
Legends	Never	Die	(feat.	0	false
Stronger,The	Score,Pressure,2/1/2019,2,false			0	false
Unstoppable,The	Score,ATLAS,10/13/2017,6,false			0	false
Big	Dater,Big	Data,2,2013,6,false		0	false
Snowed	In	(feat.	Rivers	0	false
Unglued,Big	Data,Unglued,1/25/2019,1,false			0	false
Go	To	War,NOTHING	MORE,Go	0	false
War,grandson,War,5/4/2018,1,false				0	false
Hot	Blood,KALEO,A/B,6/10/2016,5,false			0	false
Fire,Barns	Courtney,The	Attractions	Of	0	false
The	Rapture	Ball,Poppy,Am	I	0	false
So	Am	I,Ava	Max,So	0	false
Salt,Bad	Suns,Language	&	Perspective,7/1/2014,7,false	0	false
Real	Slow,"Miami	Horror,	Sarah	0	false
Different	Colors,WALK	THE	MOON,TALKING	0	false
Attak,"Rustie,	Danny	Brown",Green	Language,8/25/2014,6,false	0	false
Crimewave,Crystal	Castles,Crystal	Castles,3/18/2008,3,false		0	false
Paranoid	(feat.	B.o.B),"Ty	Dolla	0	false
Seeya,"deadmau5,	Colleen	D'agostino",while(1<2),6/24/2014,15,false		0	false
Fiona	Coyne,Skylar	Spence,Fiona	Coyne/Fall	0	false
Let	the	Rhythm	Just,"The	0	false
All	I	Heard,Mitzi,Truly	Alive,2/15/2013,4,false	0	false
"Let	Me	Go	(with	0	false
Perfect	Holiday	(feat.	Twin	0	false
Do	It,Tuxedo,Tuxedo,3/3/2015,11,false			0	false
HandClap,Fitz	and	The	Tantrums,Fitz	0	false
